Start,End,Asset,Frequency,Total Trades,Total P/L,Trades Won (n),Trades Won (%),Trades Lost (n),Trades Lost (%),Trades Tied (n),Trades Tied (%)
1999-06-21 00:00,2022-12-22 00:00,AAL.L.csv,D1,82,-1294.1057438455878,18,21.951219512195124,64,78.04878048780488,0,0.0
1988-07-29 00:00,2022-12-22 00:00,ABF.L.csv,D1,185,-1688.624902873066,43,23.243243243243246,142,76.75675675675676,0,0.0
2004-10-21 00:00,2022-12-22 00:00,ADM.L.csv,D1,115,-2378.7073939315865,20,17.391304347826086,95,82.6086956521739,0,0.0
1988-07-29 00:00,2022-12-22 00:00,AHT.L.csv,D1,95,-1388.9274550971834,35,36.84210526315789,60,63.1578947368421,0,0.0
1988-07-29 00:00,2022-12-22 00:00,ANTO.L.csv,D1,79,-382.1080284923174,19,24.050632911392405,60,75.9493670886076,0,0.0
2015-04-20 00:00,2022-12-22 00:00,AUTO.L.csv,D1,51,-345.68993733694515,9,17.647058823529413,42,82.35294117647058,0,0.0
1988-07-29 00:00,2022-12-22 00:00,AV.L.csv,D1,177,-266.0923769605721,52,29.37853107344633,125,70.62146892655367,0,0.0
1997-01-02 00:00,2022-12-22 00:00,AVV.L.csv,D1,90,-1493.4590779174837,22,24.444444444444443,68,75.55555555555556,0,0.0
1993-06-18 00:00,2022-12-22 00:00,AZN.L.csv,D1,156,136.35698085690154,51,32.69230769230769,105,67.3076923076923,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BA.L.csv,D1,172,253.6368876662571,42,24.418604651162788,130,75.5813953488372,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BARC.L.csv,D1,142,-205.75662448977562,38,26.76056338028169,104,73.23943661971832,0,0.0
1995-01-31 00:00,2022-12-22 00:00,BATS.L.csv,D1,411,-1355.9264963006676,283,68.85644768856449,128,31.143552311435524,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BDEV.L.csv,D1,78,-70.8958545345293,24,30.76923076923077,54,69.23076923076923,0,0.0
1997-08-19 00:00,2022-12-22 00:00,BHP.L.csv,D1,85,-478.1646053379816,25,29.411764705882355,60,70.58823529411765,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BKG.L.csv,D1,148,-3919.152394783457,36,24.324324324324326,112,75.67567567567568,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BLND.L.csv,D1,178,-526.6576267430659,49,27.52808988764045,129,72.47191011235955,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BNZL.L.csv,D1,195,-663.9734508373714,63,32.30769230769231,132,67.6923076923077,0,0.0
1988-07-29 00:00,2022-12-22 00:00,BP.L.csv,D1,205,-375.87263945172185,53,25.853658536585368,152,74.14634146341463,0,0.0
2002-08-09 00:00,2022-12-22 00:00,BRBY.L.csv,D1,82,-1073.9535578240582,18,21.951219512195124,64,78.04878048780488,0,0.0
2013-05-29 00:00,2022-12-22 00:00,CCH.L.csv,D1,65,-941.0834093130084,19,29.230769230769234,46,70.76923076923077,0,0.0
2000-11-20 00:00,2022-12-22 00:00,CCL.L.csv,D1,92,-3765.770531951057,21,22.82608695652174,71,77.17391304347827,0,0.0
1997-03-17 00:00,2022-12-22 00:00,CNA.L.csv,D1,148,-250.11993914932384,32,21.62162162162162,116,78.37837837837837,0,0.0
2000-02-01 00:00,2022-12-22 00:00,CPG.L.csv,D1,147,-464.76197143405705,44,29.931972789115648,103,70.06802721088435,0,0.0
1988-07-29 00:00,2022-12-22 00:00,CRDA.L.csv,D1,163,-5590.161747680303,39,23.92638036809816,124,76.07361963190185,0,0.0
1993-10-06 00:00,2022-12-22 00:00,CRH.L.csv,D1,80,219.2102926429967,32,40.0,48,60.0,0,0.0
2000-02-01 00:00,2022-12-22 00:00,DCC.L.csv,D1,105,-2875.1700894695928,33,31.428571428571427,72,68.57142857142857,0,0.0
1988-05-31 00:00,2022-12-22 00:00,DGE.L.csv,D1,215,-3479.2007049518193,52,24.186046511627907,163,75.81395348837209,0,0.0
2011-12-05 00:00,2022-12-22 00:00,EVR.L.csv,D1,14,5.49195804628323,5,35.714285714285715,9,64.28571428571429,0,0.0
2006-11-06 00:00,2022-12-22 00:00,EXPN.L.csv,D1,129,-2239.3193632362672,25,19.379844961240313,104,80.62015503875969,0,0.0
1988-07-29 00:00,2022-12-22 00:00,FERG.L.csv,D1,172,-5838.361859279377,44,25.581395348837212,128,74.4186046511628,0,0.0
2001-01-04 00:00,2022-12-22 00:00,FLTR.L.csv,D1,78,-381.73572396500236,27,34.61538461538461,51,65.38461538461539,0,0.0
2008-06-09 00:00,2022-12-22 00:00,FRES.L.csv,D1,42,-375.59996022935786,14,33.33333333333333,28,66.66666666666666,0,0.0
2011-06-17 00:00,2022-12-22 00:00,GLEN.L.csv,D1,41,-12.57209495366508,13,31.70731707317073,28,68.29268292682927,0,0.0
1988-07-29 00:00,2022-12-22 00:00,GSK.L.csv,D1,201,-655.0140643719966,50,24.875621890547265,151,75.12437810945273,0,0.0
2005-11-29 00:00,2022-12-22 00:00,HIK.L.csv,D1,85,-1224.2457212910172,19,22.35294117647059,66,77.64705882352942,0,0.0
2007-06-13 00:00,2022-12-22 00:00,HL.L.csv,D1,61,-432.3483992172032,17,27.86885245901639,44,72.1311475409836,0,0.0
1988-07-29 00:00,2022-12-22 00:00,HLMA.L.csv,D1,156,-1626.4884831235618,33,21.153846153846153,123,78.84615384615384,0,0.0
1988-08-02 00:00,2022-12-22 00:00,HSBA.L.csv,D1,158,80.23499683395853,53,33.54430379746836,105,66.45569620253164,0,0.0
2000-02-01 00:00,2022-12-22 00:00,HSX.L.csv,D1,123,-503.6222324631794,30,24.390243902439025,93,75.60975609756098,0,0.0
2003-01-30 00:00,2022-12-22 00:00,IAG.L.csv,D1,74,-228.35788217389234,19,25.675675675675674,55,74.32432432432432,0,0.0
2003-04-28 00:00,2022-12-22 00:00,IHG.L.csv,D1,106,-196.42867121977997,39,36.79245283018868,67,63.20754716981132,0,0.0
1996-10-29 00:00,2022-12-22 00:00,IMB.L.csv,D1,178,-2211.0847898662514,43,24.15730337078652,135,75.84269662921348,0,0.0
1999-01-19 00:00,2022-12-22 00:00,INF.L.csv,D1,117,-744.0489774730877,28,23.931623931623932,89,76.06837606837607,0,0.0
2002-06-21 00:00,2022-12-22 00:00,ITRK.L.csv,D1,134,-4164.502235663332,31,23.134328358208954,103,76.86567164179104,0,0.0
2000-02-01 00:00,2022-12-22 00:00,ITV.L.csv,D1,90,-108.89312135410349,27,30.0,63,70.0,0,0.0
1996-11-19 00:00,2022-12-22 00:00,JD.L.csv,D1,88,-21.567700757733974,25,28.40909090909091,63,71.5909090909091,0,0.0
1988-07-29 00:00,2022-12-22 00:00,JMAT.L.csv,D1,149,-1191.69153075894,45,30.201342281879196,104,69.79865771812081,0,0.0
1988-07-29 00:00,2022-12-22 00:00,KGF.L.csv,D1,148,-193.81918408070982,47,31.756756756756754,101,68.24324324324324,0,0.0
1988-07-29 00:00,2022-12-22 00:00,LAND.L.csv,D1,189,-1109.9829092712318,44,23.28042328042328,145,76.71957671957672,0,0.0
1988-07-29 00:00,2022-12-22 00:00,LGEN.L.csv,D1,163,5.9652696120631,50,30.67484662576687,113,69.32515337423312,0,0.0
1996-01-25 00:00,2022-12-22 00:00,LLOY.L.csv,D1,97,-44.712954314927494,39,40.20618556701031,58,59.79381443298969,0,0.0
2007-07-27 00:00,2022-12-22 00:00,MNDI.L.csv,D1,74,-137.4236585917912,24,32.432432432432435,50,67.56756756756756,0,0.0
2019-11-18 00:00,2022-12-22 00:00,MNG.L.csv,D1,14,47.45176513512378,6,42.857142857142854,8,57.14285714285714,0,0.0
2003-11-25 00:00,2022-12-22 00:00,MRO.L.csv,D1,53,-172.16857645257278,11,20.754716981132077,42,79.24528301886792,0,0.0
1996-01-08 00:00,2022-12-22 00:00,NG.L.csv,D1,167,-117.17989353914321,40,23.952095808383234,127,76.04790419161677,0,0.0
1988-07-29 00:00,2022-12-22 00:00,NXT.L.csv,D1,157,-4655.085173169783,39,24.840764331210192,118,75.15923566878982,0,0.0
2010-08-18 00:00,2022-12-22 00:00,OCDO.L.csv,D1,23,-381.93291586303707,7,30.434782608695656,16,69.56521739130434,0,0.0
2009-12-15 00:00,2022-12-22 00:00,PHNX.L.csv,D1,86,-489.53558247865845,19,22.093023255813954,67,77.90697674418605,0,0.0
2011-11-25 00:00,2022-12-22 00:00,POLY.L.csv,D1,32,-162.62354176198653,9,28.125,23,71.875,0,0.0
1988-07-29 00:00,2022-12-22 00:00,PRU.L.csv,D1,147,-383.34030179712806,39,26.53061224489796,108,73.46938775510205,0,0.0
1988-07-29 00:00,2022-12-22 00:00,PSN.L.csv,D1,117,-190.2076080054141,41,35.04273504273504,76,64.95726495726495,0,0.0
1988-07-29 00:00,2022-12-22 00:00,PSON.L.csv,D1,157,358.6285038826641,41,26.11464968152866,116,73.88535031847134,0,0.0
1988-07-29 00:00,2022-12-22 00:00,REL.L.csv,D1,196,-514.5744962719081,50,25.510204081632654,146,74.48979591836735,0,0.0
1988-07-29 00:00,2022-12-22 00:00,RIO.L.csv,D1,127,-1821.8016077734305,37,29.133858267716533,90,70.86614173228347,0,0.0
2006-04-07 00:00,2022-12-22 00:00,RMV.L.csv,D1,92,-580.1580523108939,17,18.478260869565215,75,81.52173913043478,0,0.0
1988-07-29 00:00,2022-12-22 00:00,RR.L.csv,D1,124,-159.57820411798625,34,27.419354838709676,90,72.58064516129032,0,0.0
1988-07-29 00:00,2022-12-22 00:00,RTO.L.csv,D1,174,102.07894439279274,52,29.88505747126437,122,70.11494252873564,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SBRY.L.csv,D1,172,-432.6808580009045,43,25.0,129,75.0,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SDR.L.csv,D1,114,-245.1982685236574,28,24.561403508771928,86,75.43859649122807,0,0.0
1990-01-10 00:00,2022-12-22 00:00,SGE.L.csv,D1,162,-740.5980760734358,36,22.22222222222222,126,77.77777777777779,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SGRO.L.csv,D1,181,-1271.6066939914517,49,27.071823204419886,132,72.92817679558011,0,0.0
2007-04-13 00:00,2022-12-22 00:00,SKG.L.csv,D1,67,-637.2598186020442,20,29.850746268656714,47,70.1492537313433,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SMDS.L.csv,D1,136,-95.30404033075708,42,30.88235294117647,94,69.11764705882352,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SMIN.L.csv,D1,194,-1426.3840184806838,52,26.804123711340207,142,73.19587628865979,0,0.0
1969-01-28 00:00,2022-12-22 00:00,SMT.L.csv,D1,227,-518.8225663982224,53,23.348017621145374,174,76.65198237885463,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SN.L.csv,D1,168,-1180.0640889923448,48,28.57142857142857,120,71.42857142857143,0,0.0
1988-07-29 00:00,2022-12-22 00:00,SPX.L.csv,D1,148,-3734.7836391898954,43,29.054054054054053,105,70.94594594594594,0,0.0
1991-07-15 00:00,2022-12-22 00:00,SSE.L.csv,D1,212,-1967.62788014441,43,20.28301886792453,169,79.71698113207547,0,0.0
1988-07-29 00:00,2022-12-22 00:00,STAN.L.csv,D1,111,-603.0392670542677,33,29.72972972972973,78,70.27027027027027,0,0.0
1990-09-25 00:00,2022-12-22 00:00,STJ.L.csv,D1,114,-285.8685753916055,32,28.07017543859649,82,71.9298245614035,0,0.0
1990-01-08 00:00,2022-12-22 00:00,SVT.L.csv,D1,193,-1153.6032911098478,56,29.015544041450774,137,70.98445595854922,0,0.0
1988-07-29 00:00,2022-12-22 00:00,TSCO.L.csv,D1,185,-286.36707927846595,47,25.405405405405407,138,74.5945945945946,0,0.0
2015-01-20 00:00,2022-12-22 00:00,TUI.L.csv,D1,34,-41.84986512557745,11,32.35294117647059,23,67.64705882352942,0,0.0
1988-07-29 00:00,2022-12-22 00:00,TW.L.csv,D1,96,-393.42148775768027,33,34.375,63,65.625,0,0.0
1988-07-29 00:00,2022-12-22 00:00,ULVR.L.csv,D1,223,-2957.74606884542,61,27.3542600896861,162,72.6457399103139,0,0.0
1990-01-08 00:00,2022-12-22 00:00,UU.L.csv,D1,190,-686.0211184216175,57,30.0,133,70.0,0,0.0
1988-11-22 00:00,2022-12-22 00:00,VOD.L.csv,D1,168,-0.742496653160476,64,38.095238095238095,104,61.904761904761905,0,0.0
1995-04-21 00:00,2022-12-22 00:00,WPP.L.csv,D1,152,-787.65722909287,37,24.342105263157894,115,75.6578947368421,0,0.0
1988-07-29 00:00,2022-12-22 00:00,WTB.L.csv,D1,165,2.514263477308475,52,31.515151515151512,113,68.48484848484848,0,0.0
