Week,Start Date,End Date,Total Trades,Trades Won,Trades Lost,Realised PnL,winPercentage
1,2011-06-17 00:00:00+01:00,2011-06-24 00:00:00+01:00,0,0,0,0.0,
2,2011-06-24 00:00:00+01:00,2011-07-01 00:00:00+01:00,0,0,0,0.0,
3,2011-07-01 00:00:00+01:00,2011-07-08 00:00:00+01:00,0,0,0,0.0,
4,2011-07-08 00:00:00+01:00,2011-07-15 00:00:00+01:00,0,0,0,0.0,
5,2011-07-15 00:00:00+01:00,2011-07-22 00:00:00+01:00,0,0,0,0.0,
6,2011-07-22 00:00:00+01:00,2011-07-29 00:00:00+01:00,0,0,0,0.0,
7,2011-07-29 00:00:00+01:00,2011-08-05 00:00:00+01:00,0,0,0,0.0,
8,2011-08-05 00:00:00+01:00,2011-08-12 00:00:00+01:00,0,0,0,0.0,
9,2011-08-12 00:00:00+01:00,2011-08-19 00:00:00+01:00,0,0,0,0.0,
10,2011-08-19 00:00:00+01:00,2011-08-26 00:00:00+01:00,0,0,0,0.0,
11,2011-08-26 00:00:00+01:00,2011-09-02 00:00:00+01:00,0,0,0,0.0,
12,2011-09-02 00:00:00+01:00,2011-09-09 00:00:00+01:00,0,0,0,0.0,
13,2011-09-09 00:00:00+01:00,2011-09-16 00:00:00+01:00,0,0,0,0.0,
14,2011-09-16 00:00:00+01:00,2011-09-23 00:00:00+01:00,1,0,1,-14.942449623654404,0.0
15,2011-09-23 00:00:00+01:00,2011-09-30 00:00:00+01:00,0,0,0,0.0,
16,2011-09-30 00:00:00+01:00,2011-10-07 00:00:00+01:00,0,0,0,0.0,
17,2011-10-07 00:00:00+01:00,2011-10-14 00:00:00+01:00,0,0,0,0.0,
18,2011-10-14 00:00:00+01:00,2011-10-21 00:00:00+01:00,0,0,0,0.0,
19,2011-10-21 00:00:00+01:00,2011-10-28 00:00:00+01:00,0,0,0,0.0,
20,2011-10-28 00:00:00+01:00,2011-11-04 00:00:00+01:00,0,0,0,0.0,
21,2011-11-04 00:00:00+01:00,2011-11-11 00:00:00+01:00,0,0,0,0.0,
22,2011-11-11 00:00:00+01:00,2011-11-18 00:00:00+01:00,0,0,0,0.0,
23,2011-11-18 00:00:00+01:00,2011-11-25 00:00:00+01:00,0,0,0,0.0,
24,2011-11-25 00:00:00+01:00,2011-12-02 00:00:00+01:00,0,0,0,0.0,
25,2011-12-02 00:00:00+01:00,2011-12-09 00:00:00+01:00,0,0,0,0.0,
26,2011-12-09 00:00:00+01:00,2011-12-16 00:00:00+01:00,0,0,0,0.0,
27,2011-12-16 00:00:00+01:00,2011-12-23 00:00:00+01:00,0,0,0,0.0,
28,2011-12-23 00:00:00+01:00,2011-12-30 00:00:00+01:00,0,0,0,0.0,
29,2011-12-30 00:00:00+01:00,2012-01-06 00:00:00+01:00,0,0,0,0.0,
30,2012-01-06 00:00:00+01:00,2012-01-13 00:00:00+01:00,1,0,1,-8.260067356193034,0.0
31,2012-01-13 00:00:00+01:00,2012-01-20 00:00:00+01:00,0,0,0,0.0,
32,2012-01-20 00:00:00+01:00,2012-01-27 00:00:00+01:00,1,0,1,-12.355201127834157,0.0
33,2012-01-27 00:00:00+01:00,2012-02-03 00:00:00+01:00,0,0,0,0.0,
34,2012-02-03 00:00:00+01:00,2012-02-10 00:00:00+01:00,0,0,0,0.0,
35,2012-02-10 00:00:00+01:00,2012-02-17 00:00:00+01:00,0,0,0,0.0,
36,2012-02-17 00:00:00+01:00,2012-02-24 00:00:00+01:00,0,0,0,0.0,
37,2012-02-24 00:00:00+01:00,2012-03-02 00:00:00+01:00,0,0,0,0.0,
38,2012-03-02 00:00:00+01:00,2012-03-09 00:00:00+01:00,0,0,0,0.0,
39,2012-03-09 00:00:00+01:00,2012-03-16 00:00:00+01:00,0,0,0,0.0,
40,2012-03-16 00:00:00+01:00,2012-03-23 00:00:00+01:00,0,0,0,0.0,
41,2012-03-23 00:00:00+01:00,2012-03-30 00:00:00+01:00,0,0,0,0.0,
42,2012-03-30 00:00:00+01:00,2012-04-06 00:00:00+01:00,0,0,0,0.0,
43,2012-04-06 00:00:00+01:00,2012-04-13 00:00:00+01:00,0,0,0,0.0,
44,2012-04-13 00:00:00+01:00,2012-04-20 00:00:00+01:00,0,0,0,0.0,
45,2012-04-20 00:00:00+01:00,2012-04-27 00:00:00+01:00,1,0,1,-6.293245996230866,0.0
46,2012-04-27 00:00:00+01:00,2012-05-04 00:00:00+01:00,0,0,0,0.0,
47,2012-05-04 00:00:00+01:00,2012-05-11 00:00:00+01:00,0,0,0,0.0,
48,2012-05-11 00:00:00+01:00,2012-05-18 00:00:00+01:00,0,0,0,0.0,
49,2012-05-18 00:00:00+01:00,2012-05-25 00:00:00+01:00,0,0,0,0.0,
50,2012-05-25 00:00:00+01:00,2012-06-01 00:00:00+01:00,0,0,0,0.0,
51,2012-06-01 00:00:00+01:00,2012-06-08 00:00:00+01:00,0,0,0,0.0,
52,2012-06-08 00:00:00+01:00,2012-06-15 00:00:00+01:00,0,0,0,0.0,
53,2012-06-15 00:00:00+01:00,2012-06-22 00:00:00+01:00,0,0,0,0.0,
54,2012-06-22 00:00:00+01:00,2012-06-29 00:00:00+01:00,0,0,0,0.0,
55,2012-06-29 00:00:00+01:00,2012-07-06 00:00:00+01:00,0,0,0,0.0,
56,2012-07-06 00:00:00+01:00,2012-07-13 00:00:00+01:00,0,0,0,0.0,
57,2012-07-13 00:00:00+01:00,2012-07-20 00:00:00+01:00,0,0,0,0.0,
58,2012-07-20 00:00:00+01:00,2012-07-27 00:00:00+01:00,0,0,0,0.0,
59,2012-07-27 00:00:00+01:00,2012-08-03 00:00:00+01:00,0,0,0,0.0,
60,2012-08-03 00:00:00+01:00,2012-08-10 00:00:00+01:00,0,0,0,0.0,
61,2012-08-10 00:00:00+01:00,2012-08-17 00:00:00+01:00,0,0,0,0.0,
62,2012-08-17 00:00:00+01:00,2012-08-24 00:00:00+01:00,0,0,0,0.0,
63,2012-08-24 00:00:00+01:00,2012-08-31 00:00:00+01:00,0,0,0,0.0,
64,2012-08-31 00:00:00+01:00,2012-09-07 00:00:00+01:00,0,0,0,0.0,
65,2012-09-07 00:00:00+01:00,2012-09-14 00:00:00+01:00,1,1,0,13.61528863678631,100.0
66,2012-09-14 00:00:00+01:00,2012-09-21 00:00:00+01:00,0,0,0,0.0,
67,2012-09-21 00:00:00+01:00,2012-09-28 00:00:00+01:00,0,0,0,0.0,
68,2012-09-28 00:00:00+01:00,2012-10-05 00:00:00+01:00,0,0,0,0.0,
69,2012-10-05 00:00:00+01:00,2012-10-12 00:00:00+01:00,0,0,0,0.0,
70,2012-10-12 00:00:00+01:00,2012-10-19 00:00:00+01:00,0,0,0,0.0,
71,2012-10-19 00:00:00+01:00,2012-10-26 00:00:00+01:00,0,0,0,0.0,
72,2012-10-26 00:00:00+01:00,2012-11-02 00:00:00+01:00,0,0,0,0.0,
73,2012-11-02 00:00:00+01:00,2012-11-09 00:00:00+01:00,0,0,0,0.0,
74,2012-11-09 00:00:00+01:00,2012-11-16 00:00:00+01:00,0,0,0,0.0,
75,2012-11-16 00:00:00+01:00,2012-11-23 00:00:00+01:00,0,0,0,0.0,
76,2012-11-23 00:00:00+01:00,2012-11-30 00:00:00+01:00,0,0,0,0.0,
77,2012-11-30 00:00:00+01:00,2012-12-07 00:00:00+01:00,0,0,0,0.0,
78,2012-12-07 00:00:00+01:00,2012-12-14 00:00:00+01:00,0,0,0,0.0,
79,2012-12-14 00:00:00+01:00,2012-12-21 00:00:00+01:00,0,0,0,0.0,
80,2012-12-21 00:00:00+01:00,2012-12-28 00:00:00+01:00,1,0,1,-6.1724200711333665,0.0
81,2012-12-28 00:00:00+01:00,2013-01-04 00:00:00+01:00,1,0,1,-14.016470855584046,0.0
82,2013-01-04 00:00:00+01:00,2013-01-11 00:00:00+01:00,0,0,0,0.0,
83,2013-01-11 00:00:00+01:00,2013-01-18 00:00:00+01:00,0,0,0,0.0,
84,2013-01-18 00:00:00+01:00,2013-01-25 00:00:00+01:00,0,0,0,0.0,
85,2013-01-25 00:00:00+01:00,2013-02-01 00:00:00+01:00,0,0,0,0.0,
86,2013-02-01 00:00:00+01:00,2013-02-08 00:00:00+01:00,0,0,0,0.0,
87,2013-02-08 00:00:00+01:00,2013-02-15 00:00:00+01:00,0,0,0,0.0,
88,2013-02-15 00:00:00+01:00,2013-02-22 00:00:00+01:00,0,0,0,0.0,
89,2013-02-22 00:00:00+01:00,2013-03-01 00:00:00+01:00,0,0,0,0.0,
90,2013-03-01 00:00:00+01:00,2013-03-08 00:00:00+01:00,0,0,0,0.0,
91,2013-03-08 00:00:00+01:00,2013-03-15 00:00:00+01:00,0,0,0,0.0,
92,2013-03-15 00:00:00+01:00,2013-03-22 00:00:00+01:00,0,0,0,0.0,
93,2013-03-22 00:00:00+01:00,2013-03-29 00:00:00+01:00,0,0,0,0.0,
94,2013-03-29 00:00:00+01:00,2013-04-05 00:00:00+01:00,0,0,0,0.0,
95,2013-04-05 00:00:00+01:00,2013-04-12 00:00:00+01:00,0,0,0,0.0,
96,2013-04-12 00:00:00+01:00,2013-04-19 00:00:00+01:00,0,0,0,0.0,
97,2013-04-19 00:00:00+01:00,2013-04-26 00:00:00+01:00,0,0,0,0.0,
98,2013-04-26 00:00:00+01:00,2013-05-03 00:00:00+01:00,0,0,0,0.0,
99,2013-05-03 00:00:00+01:00,2013-05-10 00:00:00+01:00,0,0,0,0.0,
100,2013-05-10 00:00:00+01:00,2013-05-17 00:00:00+01:00,0,0,0,0.0,
101,2013-05-17 00:00:00+01:00,2013-05-24 00:00:00+01:00,1,0,1,-14.088424087081286,0.0
102,2013-05-24 00:00:00+01:00,2013-05-31 00:00:00+01:00,0,0,0,0.0,
103,2013-05-31 00:00:00+01:00,2013-06-07 00:00:00+01:00,0,0,0,0.0,
104,2013-06-07 00:00:00+01:00,2013-06-14 00:00:00+01:00,0,0,0,0.0,
105,2013-06-14 00:00:00+01:00,2013-06-21 00:00:00+01:00,0,0,0,0.0,
106,2013-06-21 00:00:00+01:00,2013-06-28 00:00:00+01:00,0,0,0,0.0,
107,2013-06-28 00:00:00+01:00,2013-07-05 00:00:00+01:00,0,0,0,0.0,
108,2013-07-05 00:00:00+01:00,2013-07-12 00:00:00+01:00,0,0,0,0.0,
109,2013-07-12 00:00:00+01:00,2013-07-19 00:00:00+01:00,0,0,0,0.0,
110,2013-07-19 00:00:00+01:00,2013-07-26 00:00:00+01:00,0,0,0,0.0,
111,2013-07-26 00:00:00+01:00,2013-08-02 00:00:00+01:00,0,0,0,0.0,
112,2013-08-02 00:00:00+01:00,2013-08-09 00:00:00+01:00,1,0,1,-5.591575876333756,0.0
113,2013-08-09 00:00:00+01:00,2013-08-16 00:00:00+01:00,0,0,0,0.0,
114,2013-08-16 00:00:00+01:00,2013-08-23 00:00:00+01:00,0,0,0,0.0,
115,2013-08-23 00:00:00+01:00,2013-08-30 00:00:00+01:00,0,0,0,0.0,
116,2013-08-30 00:00:00+01:00,2013-09-06 00:00:00+01:00,0,0,0,0.0,
117,2013-09-06 00:00:00+01:00,2013-09-13 00:00:00+01:00,0,0,0,0.0,
118,2013-09-13 00:00:00+01:00,2013-09-20 00:00:00+01:00,0,0,0,0.0,
119,2013-09-20 00:00:00+01:00,2013-09-27 00:00:00+01:00,0,0,0,0.0,
120,2013-09-27 00:00:00+01:00,2013-10-04 00:00:00+01:00,0,0,0,0.0,
121,2013-10-04 00:00:00+01:00,2013-10-11 00:00:00+01:00,0,0,0,0.0,
122,2013-10-11 00:00:00+01:00,2013-10-18 00:00:00+01:00,0,0,0,0.0,
123,2013-10-18 00:00:00+01:00,2013-10-25 00:00:00+01:00,0,0,0,0.0,
124,2013-10-25 00:00:00+01:00,2013-11-01 00:00:00+01:00,0,0,0,0.0,
125,2013-11-01 00:00:00+01:00,2013-11-08 00:00:00+01:00,0,0,0,0.0,
126,2013-11-08 00:00:00+01:00,2013-11-15 00:00:00+01:00,0,0,0,0.0,
127,2013-11-15 00:00:00+01:00,2013-11-22 00:00:00+01:00,0,0,0,0.0,
128,2013-11-22 00:00:00+01:00,2013-11-29 00:00:00+01:00,0,0,0,0.0,
129,2013-11-29 00:00:00+01:00,2013-12-06 00:00:00+01:00,0,0,0,0.0,
130,2013-12-06 00:00:00+01:00,2013-12-13 00:00:00+01:00,0,0,0,0.0,
131,2013-12-13 00:00:00+01:00,2013-12-20 00:00:00+01:00,0,0,0,0.0,
132,2013-12-20 00:00:00+01:00,2013-12-27 00:00:00+01:00,0,0,0,0.0,
133,2013-12-27 00:00:00+01:00,2014-01-03 00:00:00+01:00,0,0,0,0.0,
134,2014-01-03 00:00:00+01:00,2014-01-10 00:00:00+01:00,0,0,0,0.0,
135,2014-01-10 00:00:00+01:00,2014-01-17 00:00:00+01:00,2,0,1,-8.819512578774592,0.0
136,2014-01-17 00:00:00+01:00,2014-01-24 00:00:00+01:00,0,0,0,0.0,
137,2014-01-24 00:00:00+01:00,2014-01-31 00:00:00+01:00,0,0,0,0.0,
138,2014-01-31 00:00:00+01:00,2014-02-07 00:00:00+01:00,1,0,0,0.0,0.0
139,2014-02-07 00:00:00+01:00,2014-02-14 00:00:00+01:00,0,0,0,0.0,
140,2014-02-14 00:00:00+01:00,2014-02-21 00:00:00+01:00,0,0,0,0.0,
141,2014-02-21 00:00:00+01:00,2014-02-28 00:00:00+01:00,1,0,1,-8.15138927454251,0.0
142,2014-02-28 00:00:00+01:00,2014-03-07 00:00:00+01:00,0,0,0,0.0,
143,2014-03-07 00:00:00+01:00,2014-03-14 00:00:00+01:00,0,0,0,0.0,
144,2014-03-14 00:00:00+01:00,2014-03-21 00:00:00+01:00,0,0,0,0.0,
145,2014-03-21 00:00:00+01:00,2014-03-28 00:00:00+01:00,0,0,0,0.0,
146,2014-03-28 00:00:00+01:00,2014-04-04 00:00:00+01:00,0,0,0,0.0,
147,2014-04-04 00:00:00+01:00,2014-04-11 00:00:00+01:00,0,0,0,0.0,
148,2014-04-11 00:00:00+01:00,2014-04-18 00:00:00+01:00,0,0,0,0.0,
149,2014-04-18 00:00:00+01:00,2014-04-25 00:00:00+01:00,0,0,0,0.0,
150,2014-04-25 00:00:00+01:00,2014-05-02 00:00:00+01:00,0,0,0,0.0,
151,2014-05-02 00:00:00+01:00,2014-05-09 00:00:00+01:00,1,0,1,-5.381757144552822,0.0
152,2014-05-09 00:00:00+01:00,2014-05-16 00:00:00+01:00,0,0,0,0.0,
153,2014-05-16 00:00:00+01:00,2014-05-23 00:00:00+01:00,0,0,0,0.0,
154,2014-05-23 00:00:00+01:00,2014-05-30 00:00:00+01:00,0,0,0,0.0,
155,2014-05-30 00:00:00+01:00,2014-06-06 00:00:00+01:00,0,0,0,0.0,
156,2014-06-06 00:00:00+01:00,2014-06-13 00:00:00+01:00,0,0,0,0.0,
157,2014-06-13 00:00:00+01:00,2014-06-20 00:00:00+01:00,0,0,0,0.0,
158,2014-06-20 00:00:00+01:00,2014-06-27 00:00:00+01:00,0,0,0,0.0,
159,2014-06-27 00:00:00+01:00,2014-07-04 00:00:00+01:00,0,0,0,0.0,
160,2014-07-04 00:00:00+01:00,2014-07-11 00:00:00+01:00,0,0,0,0.0,
161,2014-07-11 00:00:00+01:00,2014-07-18 00:00:00+01:00,0,0,0,0.0,
162,2014-07-18 00:00:00+01:00,2014-07-25 00:00:00+01:00,0,0,0,0.0,
163,2014-07-25 00:00:00+01:00,2014-08-01 00:00:00+01:00,1,1,0,13.936990597312374,100.0
164,2014-08-01 00:00:00+01:00,2014-08-08 00:00:00+01:00,1,0,0,0.0,0.0
165,2014-08-08 00:00:00+01:00,2014-08-15 00:00:00+01:00,0,0,0,0.0,
166,2014-08-15 00:00:00+01:00,2014-08-22 00:00:00+01:00,0,0,0,0.0,
167,2014-08-22 00:00:00+01:00,2014-08-29 00:00:00+01:00,0,0,0,0.0,
168,2014-08-29 00:00:00+01:00,2014-09-05 00:00:00+01:00,0,0,0,0.0,
169,2014-09-05 00:00:00+01:00,2014-09-12 00:00:00+01:00,0,0,0,0.0,
170,2014-09-12 00:00:00+01:00,2014-09-19 00:00:00+01:00,0,0,0,0.0,
171,2014-09-19 00:00:00+01:00,2014-09-26 00:00:00+01:00,1,1,0,29.666570071494647,100.0
172,2014-09-26 00:00:00+01:00,2014-10-03 00:00:00+01:00,0,0,0,0.0,
173,2014-10-03 00:00:00+01:00,2014-10-10 00:00:00+01:00,0,0,0,0.0,
174,2014-10-10 00:00:00+01:00,2014-10-17 00:00:00+01:00,0,0,0,0.0,
175,2014-10-17 00:00:00+01:00,2014-10-24 00:00:00+01:00,0,0,0,0.0,
176,2014-10-24 00:00:00+01:00,2014-10-31 00:00:00+01:00,0,0,0,0.0,
177,2014-10-31 00:00:00+01:00,2014-11-07 00:00:00+01:00,0,0,0,0.0,
178,2014-11-07 00:00:00+01:00,2014-11-14 00:00:00+01:00,0,0,0,0.0,
179,2014-11-14 00:00:00+01:00,2014-11-21 00:00:00+01:00,0,0,0,0.0,
180,2014-11-21 00:00:00+01:00,2014-11-28 00:00:00+01:00,0,0,0,0.0,
181,2014-11-28 00:00:00+01:00,2014-12-05 00:00:00+01:00,0,0,0,0.0,
182,2014-12-05 00:00:00+01:00,2014-12-12 00:00:00+01:00,0,0,0,0.0,
183,2014-12-12 00:00:00+01:00,2014-12-19 00:00:00+01:00,0,0,0,0.0,
184,2014-12-19 00:00:00+01:00,2014-12-26 00:00:00+01:00,0,0,0,0.0,
185,2014-12-26 00:00:00+01:00,2015-01-02 00:00:00+01:00,0,0,0,0.0,
186,2015-01-02 00:00:00+01:00,2015-01-09 00:00:00+01:00,0,0,0,0.0,
187,2015-01-09 00:00:00+01:00,2015-01-16 00:00:00+01:00,0,0,0,0.0,
188,2015-01-16 00:00:00+01:00,2015-01-23 00:00:00+01:00,0,0,0,0.0,
189,2015-01-23 00:00:00+01:00,2015-01-30 00:00:00+01:00,0,0,0,0.0,
190,2015-01-30 00:00:00+01:00,2015-02-06 00:00:00+01:00,0,0,0,0.0,
191,2015-02-06 00:00:00+01:00,2015-02-13 00:00:00+01:00,0,0,0,0.0,
192,2015-02-13 00:00:00+01:00,2015-02-20 00:00:00+01:00,0,0,0,0.0,
193,2015-02-20 00:00:00+01:00,2015-02-27 00:00:00+01:00,0,0,0,0.0,
194,2015-02-27 00:00:00+01:00,2015-03-06 00:00:00+01:00,0,0,0,0.0,
195,2015-03-06 00:00:00+01:00,2015-03-13 00:00:00+01:00,0,0,0,0.0,
196,2015-03-13 00:00:00+01:00,2015-03-20 00:00:00+01:00,0,0,0,0.0,
197,2015-03-20 00:00:00+01:00,2015-03-27 00:00:00+01:00,0,0,0,0.0,
198,2015-03-27 00:00:00+01:00,2015-04-03 00:00:00+01:00,0,0,0,0.0,
199,2015-04-03 00:00:00+01:00,2015-04-10 00:00:00+01:00,0,0,0,0.0,
200,2015-04-10 00:00:00+01:00,2015-04-17 00:00:00+01:00,0,0,0,0.0,
